Food;Calories;Proteins;Carbohydrates;Fat;Weight;Ammount;Category
Minerálka;0;0;0;0;330 ml;1 láhev;Nápoje
Energetický nápoj;110;0;27;0;250 ml;1 plechovka;Nápoje
Cappuccino;80;4;6;4;200 ml;1 hrnek;Nápoje
Latte;120;6;10;6;250 ml;1 hrnek;Nápoje
Matcha latte;130;5;15;5;250 ml;1 hrnek;Nápoje
Espresso;5;0,3;0,5;0,1;30 ml;1 šálek;Nápoje
Horká čokoláda;220;7;30;8;250 ml;1 hrnek;Nápoje
Kokosová voda;45;1,7;9;0,5;250 ml;1 sklenice;Nápoje
Isotonický nápoj;80;0;20;0;500 ml;1 láhev;Nápoje
Mléčný koktejl (jahodový);300;8;45;9;300 ml;1 sklenice;Nápoje
Obložený chlebíček;150;5;15;8;60 g;1 ks;Rychlé občerstvení a svačiny
Bageta se šunkou a sýrem;380;18;45;14;150 g;1 ks;Rychlé občerstvení a svačiny
Utopenci;220;10;3;19;100 g;2 ks;Rychlé občerstvení a svačiny
Nakládaný hermelín;320;18;2;26;100 g;1 ks;Rychlé občerstvení a svačiny
Chlebíček s vejcem a majonézou;160;4;15;10;60 g;1 ks;Rychlé občerstvení a svačiny
Brambůrky (chipsy);270;3;27;17;50 g;1 sáček;Rychlé občerstvení a svačiny
Popcorn slaný;150;3;18;8;30 g;1 porce;Rychlé občerstvení a svačiny
Wrap s kuřecím masem;400;22;40;16;250 g;1 ks;Rychlé občerstvení a svačiny
Toustový sendvič se šunkou a sýrem;320;15;30;15;150 g;1 ks;Rychlé občerstvení a svačiny
Hot-dog;300;11;30;15;150 g;1 ks;Rychlé občerstvení a svačiny
Pizza slice pepperoni;300;13;30;14;130 g;1 kus;Rychlé občerstvení a svačiny
French fries (malá porce);250;3;32;12;80 g;1 porce;Rychlé občerstvení a svačiny
Onion rings;320;4;35;18;100 g;1 porce;Rychlé občerstvení a svačiny
Mozzarella sticks;350;15;25;22;120 g;6 ks;Rychlé občerstvení a svačiny
Chicken wings;400;25;5;30;150 g;5 ks;Rychlé občerstvení a svačiny
Quesadilla se sýrem;380;15;35;20;150 g;1 ks;Rychlé občerstvení a svačiny
Kečup;20;0,3;5;0,1;15 g;1 lžíce;Omáčky a dochucovadla
Hořčice;15;0,9;1;0,7;15 g;1 lžíce;Omáčky a dochucovadla
Majonéza;95;0,2;0,6;10;15 g;1 lžíce;Omáčky a dochucovadla
Sójová omáčka;8;1;1;0;15 ml;1 lžíce;Omáčky a dochucovadla
BBQ omáčka;30;0,3;7;0,1;15 g;1 lžíce;Omáčky a dochucovadla
Balzamikový ocet;14;0,1;3;0;15 ml;1 lžíce;Omáčky a dochucovadla
Tatarská omáčka;90;0,3;2;9;20 g;1 lžíce;Omáčky a dochucovadla
Pesto;90;1,5;1,5;9;15 g;1 lžíce;Omáčky a dochucovadla
Tofu přírodní;90;10;2;5;100 g;1 porce;Vegetariánské a veganské
Tempeh;190;19;8;11;100 g;1 porce;Vegetariánské a veganské
Seitan;120;22;4;2;100 g;1 porce;Vegetariánské a veganské
Veganský burger (rostlinná placka);250;18;15;14;120 g;1 ks;Vegetariánské a veganské
Rostlinný jogurt (kokosový);120;1;8;9;150 g;1 kelímek;Vegetariánské a veganské
